time_period,time_identifier,geographic_level,country_code,country_name,category,characteristic,CIN_At31,N1_Abuse_or_neglect,N2_Childs_disability_or_illness,N3_Parents_disability_or_illness,N4_Family_in_acute_stress,N5_Family_dysfunction,N6_Socially_unacceptable_behaviour,N7_Low_income,N8_Absent_parenting,N9_Cases_other_than_CIN,N0_Not_stated
2024,Reporting year,National,E92000001,England,Primary need at assessment,Total,399460,231940,32150,8270,34410,47900,7870,1070,21930,3510,10430
2024,Reporting year,National,E92000001,England,Primary need at assessment,Female,173480,109660,10690,3900,15470,22200,2460,480,2630,1520,4460
2024,Reporting year,National,E92000001,England,Primary need at assessment,Male,218230,116930,21390,4100,18340,24550,5360,570,19270,1960,5760
2024,Reporting year,National,E92000001,England,Primary need at assessment,Unknown or Indeterminate gender,990,550,50,30,130,150,10,10,10,10,40
2024,Reporting year,National,E92000001,England,Primary need at assessment,Unborn,6780,4800,20,240,470,1000,30,10,20,10,170
2024,Reporting year,National,E92000001,England,Primary need at assessment,Total Aged Under 1 year,16120,11630,100,510,1250,2010,80,80,60,50,350
2024,Reporting year,National,E92000001,England,Primary need at assessment,Total Aged 1 to 4 years,56130,40400,1420,1330,4040,6680,370,190,200,280,1220
2024,Reporting year,National,E92000001,England,Primary need at assessment,Total Aged 5 to 9 years,85030,54910,8110,1800,6370,9930,850,180,330,670,1900
2024,Reporting year,National,E92000001,England,Primary need at assessment,Total Aged 10 to 15 years,128590,74710,14730,2660,11550,15680,3040,210,1590,1060,3370
2024,Reporting year,National,E92000001,England,Primary need at assessment,Total Aged 16 years and over,106780,45470,7770,1720,10720,12600,3500,410,19740,1440,3410
2024,Reporting year,National,E92000001,England,Primary need at assessment,Female Aged Under 1 year,7710,5550,50,240,600,990,40,40,30,20,170
2024,Reporting year,National,E92000001,England,Primary need at assessment,Female Aged 1 to 4 years,26700,19300,580,650,1930,3190,180,80,90,130,570
2024,Reporting year,National,E92000001,England,Primary need at assessment,Female Aged 5 to 9 years,38420,25750,2600,850,2880,4550,390,90,150,280,890
2024,Reporting year,National,E92000001,England,Primary need at assessment,Female Aged 10 to 15 years,59560,36950,4830,1330,5420,7510,1020,100,440,480,1480
2024,Reporting year,National,E92000001,England,Primary need at assessment,Female Aged 16 years and over,41090,22120,2640,830,4640,5970,830,170,1920,610,1360
2024,Reporting year,National,E92000001,England,Primary need at assessment,Male Aged Under 1 year,8200,5980,50,260,620,990,40,40,30,30,170
2024,Reporting year,National,E92000001,England,Primary need at assessment,Male Aged 1 to 4 years,29320,21030,840,690,2100,3460,190,100,110,150,650
2024,Reporting year,National,E92000001,England,Primary need at assessment,Male Aged 5 to 9 years,46540,29120,5500,950,3480,5370,460,90,180,390,1000
2024,Reporting year,National,E92000001,England,Primary need at assessment,Male Aged 10 to 15 years,68830,37630,9880,1330,6110,8150,2010,110,1140,570,1890
2024,Reporting year,National,E92000001,England,Primary need at assessment,Male Aged 16 years and over,65340,23160,5110,880,6030,6580,2670,240,17810,830,2050
2023,Reporting year,National,E92000001,England,Primary need at assessment,Total,403090,231500,32790,8540,35540,51160,8040,1190,20970,3520,9830
2023,Reporting year,National,E92000001,England,Primary need at assessment,Female,176030,109750,10780,4040,16030,23750,2560,530,2670,1580,4330
