,LAchildID,Ethnicity
0,RND000215205141,WIRT
1,RND000824303014,WROM
2,RND000750143123,AOTH
3,RND000909164501,MWBC
4,RND000382171815,APKN
5,RND000471630058,REFU
6,RND000852873211,WIRT
7,RND000756924984,OOTH
8,RND000783483042,WOTH
9,RND000156327378,MOTH
10,RND000003988611,REFU
11,RND000145964737,ABAN
12,RND000078434730,NOBT
13,RND000418556078,ABAN
14,RND000526519397,NOBT
15,RND000616439909,MWBC
16,RND000232303292,REFU
17,RND000017573879,ABAN
18,RND000123072563,REFU
19,RND000958425881,WIRI
20,RND000637989614,WIRI
21,RND000008856809,BAFR
22,RND000230396736,WIRT
23,RND000576956056,BOTH
24,RND000667474914,WBRI
25,RND000888769219,WROM
26,RND000528508628,BAFR
27,RND000710741505,REFU
28,RND000426282838,MWBA
29,RND000982548153,CHNE
30,RND000272899308,MOTH
31,RND000098194912,AOTH
32,RND000208190171,WROM
33,RND000566350498,MOTH
34,RND000456325944,REFU
35,RND000837324443,WOTH
36,RND000681728276,WIRI
37,RND000769380139,AIND
38,RND000439856038,REFU
39,RND000511495280,BAFR
40,RND000789331304,APKN
41,RND000784982652,ABAN
42,RND000023756069,MOTH
43,RND000181441469,WOTH
44,RND000445703743,BOTH
45,RND000676691998,OOTH
46,RND000702784676,BCRB
47,RND000578749469,MWBC
48,RND000007041479,AIND
49,RND000770683107,MWAS
50,RND000302235890,OOTH
51,RND000658062289,WOTH
52,RND000895449195,CHNE
53,RND000718811098,MOTH
54,RND000651029434,WROM
55,RND000551986609,BAFR
56,RND000469602476,WOTH
57,RND000294787773,WIRT
58,RND000537912846,REFU
59,RND000487870215,MOTH
60,RND000415680972,MWBA
61,RND000235844862,REFU
62,RND000467290394,WROM
63,RND000619466347,WBRI
64,RND000004927037,NOBT
65,RND000964729912,BAFR
66,RND000035456289,MWBC
67,RND000785618044,AIND
68,RND000075046261,MOTH
69,RND000241874800,NOBT
70,RND000656989709,MWBC
71,RND000989010565,WOTH
72,RND000409224929,NOBT
73,RND000905583315,MWAS
74,RND000744539787,BCRB
75,RND000500919434,WROM
76,RND000529243302,APKN
77,RND000423764273,WOTH
78,RND000078162964,WBRI
79,RND000333386932,MWBC
80,RND000224257731,WIRI
81,RND000702140092,WROM
82,RND000478739022,WOTH
83,RND000923778427,CHNE
84,RND000358554892,WIRI
85,RND000114887428,BOTH
86,RND000031122698,MOTH
87,RND000875696504,WBRI
88,RND000808364555,MWBA
89,RND000507529066,WBRI
90,RND000158419375,WOTH
91,RND000319972816,MOTH
92,RND000045518815,CHNE
93,RND000655824595,AOTH
94,RND000093139652,WIRT
95,RND000077241064,AIND
96,RND000121549831,BCRB
97,RND000491157478,BAFR
98,RND000397195421,REFU
99,RND000887756219,BAFR
100,RND000713201072,WOTH
101,RND000254571221,REFU
102,RND000591041727,BOTH
103,RND000055985060,BCRB
104,RND000063991293,MOTH
105,RND000628165525,WIRT
106,RND000859630907,MWBA
107,RND000751235542,AOTH
108,RND000238001241,WBRI
109,RND000023887236,WIRI
110,RND000161585424,MWBA
111,RND000617917606,BAFR
112,RND000744127107,NOBT
113,RND000606201353,WIRI
114,RND000363657813,MWAS
115,RND000201001438,MOTH
116,RND000665556864,MWBC
117,RND000903038625,WIRT
118,RND000725586644,OOTH
119,RND000346889585,WOTH
120,RND000216102220,REFU
121,RND000096012503,WIRT
122,RND000636881081,BCRB
123,RND000282577901,MWBA
124,RND000793941117,ABAN
125,RND000844544022,CHNE
126,RND000279202002,AOTH
127,RND000641014600,MWBC
128,RND000302904418,WIRI
129,RND000473840637,BOTH
130,RND000827110216,MWBA
131,RND000066457878,CHNE
132,RND000230778900,REFU
133,RND000627202323,AIND
134,RND000403002895,BCRB
135,RND000940081110,NOBT
136,RND000352529467,BOTH
137,RND000760393180,MOTH
138,RND000497184906,WOTH
139,RND000972628432,MOTH
140,RND000840001727,MWAS
141,RND000480302580,REFU
142,RND000571441538,APKN
143,RND000515656477,MWAS
144,RND000983747613,APKN
145,RND000278246033,APKN
146,RND000791989114,AOTH
147,RND000835810869,WOTH
148,RND000087119099,BCRB
149,RND000791136525,APKN
150,RND000642643685,AOTH
151,RND000272086280,BOTH
152,RND000769651687,MWBC
153,RND000875200739,MWBC
154,RND000143058394,MOTH
155,RND000348142248,BCRB
156,RND000377758028,WOTH
157,RND000636575769,AIND
158,RND000307933530,ABAN
159,RND000749401373,BOTH
160,RND000517734411,AOTH
161,RND000475124282,BOTH
162,RND000312656165,ABAN
163,RND000600393853,MWAS
164,RND000268201792,WIRI
165,RND000827213568,MWAS
166,RND000626970801,BAFR
167,RND000929817765,WROM
168,RND000730290306,AOTH
169,RND000959792867,OOTH
170,RND000539651972,MWBC
171,RND000632912903,MWAS
172,RND000016464251,WROM
173,RND000226387950,WIRI
174,RND000712676819,OOTH
175,RND000079325823,APKN
