time_period,time_identifier,geographic_level,country_code,country_name,category,category_type,number,rate,percent
2024,Reporting year,National,E92000001,England,Section 47,Section 47s in the year,224520,187.1,z
2024,Reporting year,National,E92000001,England,Section 47,Children subject to a Section 47 in the year,191360,159.5,z
2024,Reporting year,National,E92000001,England,ICPC,ICPCs in the year,72250,60.2,z
2024,Reporting year,National,E92000001,England,ICPC,Children subject to an ICPC in the year,71140,59.3,z
2024,Reporting year,National,E92000001,England,CPP,CPP at 31 March,49900,41.6,z
2024,Reporting year,National,E92000001,England,CPP,Children subject to a CPP for 3 months or more,35090,z,z
2024,Reporting year,National,E92000001,England,CPP,CPP for 3 months or more reviewed within timescales,31500,z,89.8
2024,Reporting year,National,E92000001,England,CPP,CPPs starting in the year,62110,51.8,z
2024,Reporting year,National,E92000001,England,CPP,CPPs starting which were a second or subsequent plan,15330,z,24.7
2024,Reporting year,National,E92000001,England,CPP,Children starting CPPs in the year,61900,51.6,z
2024,Reporting year,National,E92000001,England,CPP,CPPs ending in the year,62870,52.4,z
2024,Reporting year,National,E92000001,England,CPP,CPPs ending that had lasted two years or more,2400,z,3.8
2024,Reporting year,National,E92000001,England,CPP,Children ending CPPs in the year,62640,52.2,z
2023,Reporting year,National,E92000001,England,Section 47,Section 47s in the year,225400,189.6,z
2023,Reporting year,National,E92000001,England,Section 47,Children subject to a Section 47 in the year,194150,163.3,z
2023,Reporting year,National,E92000001,England,ICPC,ICPCs in the year,74380,62.6,z
2023,Reporting year,National,E92000001,England,ICPC,Children subject to an ICPC in the year,73270,61.6,z
2023,Reporting year,National,E92000001,England,CPP,CPP at 31 March,50780,42.7,z
2023,Reporting year,National,E92000001,England,CPP,Children subject to a CPP for 3 months or more,35240,z,z
2023,Reporting year,National,E92000001,England,CPP,CPP for 3 months or more reviewed within timescales,31050,z,88.1
2023,Reporting year,National,E92000001,England,CPP,CPPs starting in the year,63870,53.7,z
2023,Reporting year,National,E92000001,England,CPP,CPPs starting which were a second or subsequent plan,15050,z,23.6
2023,Reporting year,National,E92000001,England,CPP,Children starting CPPs in the year,63700,53.6,z
2023,Reporting year,National,E92000001,England,CPP,CPPs ending in the year,63910,53.8,z
2023,Reporting year,National,E92000001,England,CPP,CPPs ending that had lasted two years or more,2480,z,3.9
2023,Reporting year,National,E92000001,England,CPP,Children ending CPPs in the year,63690,53.6,z
2022,Reporting year,National,E92000001,England,Section 47,Section 47s in the year,217800,185.2,z
2022,Reporting year,National,E92000001,England,Section 47,Children subject to a Section 47 in the year,189430,161,z
2022,Reporting year,National,E92000001,England,ICPC,ICPCs in the year,73790,62.7,z
2022,Reporting year,National,E92000001,England,ICPC,Children subject to an ICPC in the year,72800,61.9,z
2022,Reporting year,National,E92000001,England,CPP,CPP at 31 March,50920,43.3,z
2022,Reporting year,National,E92000001,England,CPP,Children subject to a CPP for 3 months or more,34720,z,z
2022,Reporting year,National,E92000001,England,CPP,CPP for 3 months or more reviewed within timescales,30990,z,89.3
2022,Reporting year,National,E92000001,England,CPP,CPPs starting in the year,64390,54.7,z
2022,Reporting year,National,E92000001,England,CPP,CPPs starting which were a second or subsequent plan,14990,z,23.3
2022,Reporting year,National,E92000001,England,CPP,Children starting CPPs in the year,64170,54.6,z
2022,Reporting year,National,E92000001,England,CPP,CPPs ending in the year,63130,53.7,z
2022,Reporting year,National,E92000001,England,CPP,CPPs ending that had lasted two years or more,2360,z,3.7
2022,Reporting year,National,E92000001,England,CPP,Children ending CPPs in the year,62870,53.4,z
2021,Reporting year,National,E92000001,England,Section 47,Section 47s in the year,198790,168.6,z
2021,Reporting year,National,E92000001,England,Section 47,Children subject to a Section 47 in the year,174210,147.8,z
2021,Reporting year,National,E92000001,England,ICPC,ICPCs in the year,72580,61.6,z
2021,Reporting year,National,E92000001,England,ICPC,Children subject to an ICPC in the year,71740,60.9,z
2021,Reporting year,National,E92000001,England,CPP,CPP at 31 March,50010,42.4,z
