time_period,time_identifier,geographic_level,country_code,country_name,category,characteristic,CIN_At31,Known,White,Mixed,Asian_or_Asian_British,Black_or_Black_British,Other_group
2024,Reporting year,National,E92000001,England,Children in Need at 31 March,Total,399460,387570,265560,36660,32090,36050,17220
2024,Reporting year,National,E92000001,England,Children in Need at 31 March,Female,173480,169640,122890,16850,12540,13480,3880
2024,Reporting year,National,E92000001,England,Children in Need at 31 March,Male,218230,213710,139530,19400,19310,22290,13180
2024,Reporting year,National,E92000001,England,Children in Need at 31 March,Unknown or Indeterminate gender,990,820,590,70,50,70,40
2024,Reporting year,National,E92000001,England,Children in Need at 31 March,Unborn,6780,3400,2550,330,190,210,120
2024,Reporting year,National,E92000001,England,Children in Need at 31 March,Total Aged Under 1 year,16120,14530,10550,1670,980,960,370
2024,Reporting year,National,E92000001,England,Children in Need at 31 March,Total Aged 1 to 4 years,56130,53760,39500,5800,3760,3570,1140
2024,Reporting year,National,E92000001,England,Children in Need at 31 March,Total Aged 5 to 9 years,85030,83370,59930,8240,6760,6480,1970
2024,Reporting year,National,E92000001,England,Children in Need at 31 March,Total Aged 10 to 15 years,128590,126690,91990,11800,9950,9870,3070
2024,Reporting year,National,E92000001,England,Children in Need at 31 March,Total Aged 16 years and over,106780,105810,61030,8820,10450,14960,10540
2024,Reporting year,National,E92000001,England,Children in Need at 31 March,Female Aged Under 1 year,7710,6970,5030,810,480,480,170
2024,Reporting year,National,E92000001,England,Children in Need at 31 March,Female Aged 1 to 4 years,26700,25580,18810,2770,1780,1690,530
2024,Reporting year,National,E92000001,England,Children in Need at 31 March,Female Aged 5 to 9 years,38420,37650,27290,3710,3010,2780,860
2024,Reporting year,National,E92000001,England,Children in Need at 31 March,Female Aged 10 to 15 years,59560,58680,43200,5570,4340,4320,1240
2024,Reporting year,National,E92000001,England,Children in Need at 31 March,Female Aged 16 years and over,41090,40760,28550,4000,2930,4210,1070
2024,Reporting year,National,E92000001,England,Children in Need at 31 March,Male Aged Under 1 year,8200,7420,5440,840,480,460,200
2024,Reporting year,National,E92000001,England,Children in Need at 31 March,Male Aged 1 to 4 years,29320,28100,20640,3020,1980,1860,600
2024,Reporting year,National,E92000001,England,Children in Need at 31 March,Male Aged 5 to 9 years,46540,45670,32610,4520,3740,3690,1100
2024,Reporting year,National,E92000001,England,Children in Need at 31 March,Male Aged 10 to 15 years,68830,67830,48660,6220,5600,5530,1830
2024,Reporting year,National,E92000001,England,Children in Need at 31 March,Male Aged 16 years and over,65340,64700,32190,4800,7510,10740,9460
